C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\CatalogosBerry.exe.config
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\CatalogosBerry.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\CatalogosBerry.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\CatalogosBerry.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\EntidadesCatalogos.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\LogicaCatalogos.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\EntidadesCatalogos.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\EntidadesCatalogos.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\LogicaCatalogos.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\bin\x86\Release\LogicaCatalogos.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\obj\x86\Release\Escritorio.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\obj\x86\Release\Catalogos.Resources.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\obj\x86\Release\Catalogos.Principal.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\obj\x86\Release\Escritorio.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\obj\x86\Release\CatalogosBerry.exe.licenses
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\obj\x86\Release\CatalogosBerry.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\obj\x86\Release\CatalogosBerry.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Catalogos\Escritorio\obj\x86\Release\CatalogosBerry.pdb
C:\Users\Andrew\Desktop\Actividades\Escritorio\bin\x86\Release\CatalogosBerry.exe.config
C:\Users\Andrew\Desktop\Actividades\Escritorio\obj\x86\Release\CatalogosBerry.exe
C:\Users\Andrew\Desktop\Actividades\Escritorio\obj\x86\Release\CatalogosBerry.xml
C:\Users\Andrew\Desktop\Actividades\Escritorio\obj\x86\Release\CatalogosBerry.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\EYE01.exe.config
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\EYE01.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\EYE01.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\EYE01.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\EntidadesActividades.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\LogicaActividades.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\EntidadesActividades.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\EntidadesActividades.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\LogicaActividades.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\bin\x86\Release\LogicaActividades.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\obj\x86\Release\Escritorio.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\obj\x86\Release\Actividades.Resources.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\obj\x86\Release\Actividades.Principal.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\obj\x86\Release\Escritorio.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\obj\x86\Release\EYE01.exe.licenses
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\obj\x86\Release\EYE01.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\obj\x86\Release\EYE01.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Actividades\Escritorio\obj\x86\Release\EYE01.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\Notificaciones.exe.config
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\Notificaciones.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\Notificaciones.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\Notificaciones.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\EntidadesNotificaciones.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\LogicaNotificaciones.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\EntidadesNotificaciones.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\EntidadesNotificaciones.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\LogicaNotificaciones.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\bin\x86\Release\LogicaNotificaciones.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Escritorio.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Notificaciones.Listado.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Notificaciones.Resources.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Notificaciones.Principal.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Escritorio.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Notificaciones.exe.licenses
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Notificaciones.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Notificaciones.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Escritorio\obj\x86\Release\Notificaciones.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.exe.config
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\Escritorio.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Listado.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Resources.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Principal.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\Escritorio.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.exe.licenses
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.exe
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.exe.config
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.exe
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.xml
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.xml
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.xml
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\Escritorio.vbprojResolveAssemblyReference.cache
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Listado.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Resources.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Principal.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\Escritorio.vbproj.GenerateResource.Cache
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.exe.licenses
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.exe
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.xml
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.exe.config
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.exe
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\NotificacionesPantalla.xml
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.dll
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.dll
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\EntidadesNotificacionesPantalla.xml
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.pdb
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\bin\x86\Release\LogicaNotificacionesPantalla.xml
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\Escritorio.vbprojResolveAssemblyReference.cache
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Listado.resources
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Resources.resources
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.Principal.resources
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\Escritorio.vbproj.GenerateResource.Cache
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.exe.licenses
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.exe
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.xml
C:\Users\Berry 1\Desktop\Proyectos Berry\Fuentes Modificados\Notificaciones Pantalla\Escritorio\obj\x86\Release\NotificacionesPantalla.pdb
